
[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts

 RUN  v3.1.4 /private/tmp/viborm-rulings
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > exist > returns true when a matching row exists  528ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > exist > returns false when no row matches  521ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime round-trips exactly through create and findMany  498ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime filters match the stored instant  578ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > datetime update round-trips exactly  578ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > decimal reads back as its exact canonical value  498ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST round-trips member by member  490ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST filters by containment on its logical members  502ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  491ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > a decimal LIST survives a grouped projection  501ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  519ms
   ✓ PGlite Driver > PGlite scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  510ms
   ✓ PGlite Driver > PGlite decimal exactness > round-trips every value in the domain exactly  618ms
   ✓ PGlite Driver > PGlite decimal exactness > callback transactions materialize fresh Decimal scalar and list results  529ms
   ✓ PGlite Driver > PGlite decimal exactness > array transactions materialize fresh Decimal scalar and list results  600ms
   ✓ PGlite Driver > PGlite decimal exactness > a nullable decimal stores and reads NULL, not zero  535ms
   ✓ PGlite Driver > PGlite decimal exactness > equals matches on value, not on spelling  573ms
   ✓ PGlite Driver > PGlite decimal exactness > equals distinguishes the two values a double cannot  526ms
   ✓ PGlite Driver > PGlite decimal exactness > in / notIn compare numerically  520ms
   ✓ PGlite Driver > PGlite decimal exactness > gt/lt compare numerically, not lexicographically  533ms
   ✓ PGlite Driver > PGlite decimal exactness > orderBy sorts numerically, windowed and not  500ms
   ✓ PGlite Driver > PGlite decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  495ms
   ✓ PGlite Driver > PGlite decimal exactness > _avg of an all-null column is NULL, not zero and not an error  486ms
   ✓ PGlite Driver > PGlite decimal exactness > _avg rounds exact ties to the even neighbour in both signs  508ms
   ✓ PGlite Driver > PGlite decimal exactness > groupBy orders groups and filters them on exact aggregates  499ms
   ✓ PGlite Driver > PGlite decimal exactness > groupBy compares a widened _sum beyond the field precision  469ms
   ✓ PGlite Driver > PGlite decimal exactness > increment and decrement are exact and never round  568ms
   ✓ PGlite Driver > PGlite decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  508ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  501ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  494ms
   ✓ PGlite Driver > PGlite decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  501ms
   ✓ PGlite Driver > PGlite decimal exactness > a rounded tie CARRIES across the whole value  492ms
   ✓ PGlite Driver > PGlite decimal exactness > divide rounds by the same rule, in both signs  505ms
   ✓ PGlite Driver > PGlite decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  517ms
   ✓ PGlite Driver > PGlite decimal exactness > arithmetic on a NULL column stays NULL  489ms
   ✓ PGlite Driver > PGlite decimal exactness > division by zero fails BEFORE any statement is issued  484ms
   ✓ PGlite Driver > PGlite decimal exactness > a result past the field's precision fails and leaves the row alone  497ms
   ✓ PGlite Driver > PGlite decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  484ms
   ✓ PGlite Driver > PGlite decimal exactness > an operand finer than the field's scale is refused, never rounded  514ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  524ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  496ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > json primitives round-trip with exact types  511ms
   ✓ PGlite Driver > PGlite full scalar-type round-trip behavior > aggregates are scalar-aware  537ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 5 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column
QueryEngineError: Driver "pglite" returned a malformed json scalar for operation "create": a required scalar is null.
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > equals compares two enum columns of the same row
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > not complements it
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > a bare enum reference is the equals shorthand
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/5]⎯

 FAIL  |provider-pglite| tests/providers/local/pglite-scalars.test.ts > PGlite Driver > PGlite field references > enum references > the reference resolves through the .map()ed column name
QueryError: Query execution failed
Caused by: Error: Underlying error details redacted
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: '42883' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/5]⎯


 Test Files  1 failed (1)
      Tests  5 failed | 302 passed (307)
   Start at  20:39:01
   Duration  151.73s (transform 934ms, setup 9ms, collect 1.40s, tests 150.18s, environment 0ms, prepare 26ms)

[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts: 153.68s wall, 1801.8 MiB peak sampled process-group RSS (sampled ceiling 2560 MiB, isolated live-PGlite provider). Teardown verified.
